# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.parse.starter.ChatActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.parse.starter.MainActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.parse.starter.StarterApplication { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.parse.starter.UserListActivity { <init>(); }
# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\activity_chat.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_alert_dialog_button_bar_material.xml:40
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\activity_user_list.xml:23
-keep class android.support.v7.widget.SearchView { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\toolbar.xml:2
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\3deb228bd66e16dbd22766e00f2b9fdf\res\layout\cast_expanded_controller_activity.xml:167
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\537aba447c9afec896c27fcceb0986eb\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\3deb228bd66e16dbd22766e00f2b9fdf\res\layout\cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\activity_chat.xml:40
-keepclassmembers class * { *** sendChat(android.view.View); }

# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\activity_main.xml:44
-keepclassmembers class * { *** signupLogin(android.view.View); }

# Referenced at D:\AndroidProjects\LastJuneChatApps\ParseStarterProject\src\main\res\layout\activity_main.xml:54
-keepclassmembers class * { *** toggleLoginMode(android.view.View); }

